,BM,MV,EVEBITDA,ROEAVG,SGPMARGIN,ROIC,ASSLIABRT,NPGRT,MACD1226,EMA26,MA12,RSI24
2008-06-30,-7.6205430340893905,0.4802178197848547,8.168673324041833,-2.570016634634372,2.9688858239686056,-1.0242719016277515,-3.4523936448298493,-3.635492160328109,2.2704008174148322,2.4186350903830864,1.9861973968357043,1.009707103080557
2008-07-31,1.220742085868221,0.015260283396488094,-1.664892550510452,0.6476623944032577,-0.26575373715080886,0.5316644135315466,0.5872398977660189,0.8847543326088824,-0.30946222992351174,-0.4419305475147794,-0.2674723836289077,0.062188041154045096
2008-08-29,-7.864737364951335,0.9831412909285675,8.814844759148682,-2.777810401912692,1.9056070885895227,-2.548789232739299,-3.97480705943516,-5.696052748461916,2.4167811752691484,4.3719583320349225,2.7689381850983756,2.6009259764311814
2008-09-26,-10.926407096658334,-1.2530303617313108,12.367875945288565,-3.872130787470551,0.6088035404445018,-2.1198915229551765,-4.7434726780180965,-4.7096153615780025,1.9354518460282926,6.839244754595232,4.123075204220438,2.750096517834442
2008-10-31,-1.4202264774915259,0.09484967469552438,1.3513639059125406,-0.1770436696366438,0.16338192757117237,-0.13989287490793215,-0.299090101643376,-0.42316303963787444,0.17066053886199314,0.83927477251659,0.5487188622562504,0.2911664815032814
2008-11-28,-1.4280859673514943,0.24668722983963806,1.2377769470002076,0.07877626615714356,0.0650843566465155,0.023527062835754523,-0.5052424453681541,-0.6154079664217473,-0.14165757883822724,1.0993487462127145,0.7081481001326484,0.23104524915500055
2008-12-31,-0.5323057040960557,0.20036224679698908,0.31872799340999125,0.16266877722118192,0.15121283183819953,0.08213544645178501,-0.153393570477971,-0.0983366046527561,-0.008436200684090959,0.4070069077795604,0.2837821520615192,0.18657572435164746
2009-01-23,-0.385133689744553,0.27010419839028404,0.20028006254506286,0.13768470786608278,0.15219749180097777,0.056260787713541795,-0.0960632007161896,-0.09264524657934695,0.041232248376422545,0.264940445115023,0.19702749937304206,0.25411469585965263
2009-02-27,-0.40286447670297965,0.2495416832560143,0.27012154194832083,0.09082766340175949,0.09731235172543078,0.02156484619415842,-0.09159203975294267,-0.10701305152490409,0.08237946709438551,0.2989037070739638,0.22253234322098928,0.268285964065804
2009-03-31,-0.3327190553280288,0.2059520162776878,0.22819130040917282,0.08771251233094254,0.0786552751450655,0.019061797047773252,-0.08094486490558808,-0.054711134972270724,0.08798564956075261,0.2762085142133611,0.21962828774315166,0.2649797024779803
2009-04-30,-0.2670715886873193,0.23944210192857743,0.23110031702117276,0.002105748189690877,0.038616942437381827,-0.04739729741505104,-0.05296563310657846,-0.04127099120640554,0.08263110712696745,0.2591466424393983,0.21641270786216527,0.3392499434100004
2009-05-27,-0.2708601127005376,0.271506855364903,0.3295726560070851,-0.1449095578534215,-0.03976690763252387,-0.223745895716224,-0.022649344028170648,-0.081108734340651,0.08949841210816555,0.335132807992581,0.2570928820561883,0.5002369387426057
2009-06-30,-0.3314258387006721,0.2525595736835701,0.42845314856401356,-0.1671020610269855,0.026697792966940883,-0.20658281665118508,-0.060934900549431244,-0.06706363430127779,0.06036130673919243,0.35301772414594196,0.25823355255158564,0.4537861525783071
2009-07-31,-0.38045322200493137,0.21924712962301632,0.3904303441151113,-0.08735966233464361,0.024454536853688424,-0.09241141363111642,-0.0990598303957354,-0.032562053706081576,0.045893209215803,0.3696333489454682,0.24327859155112377,0.39890902176829734
2009-08-31,-0.3486975526951934,0.19893793328867357,0.398105618886654,-0.056927116202920736,0.09541288506955117,-0.08338954938817843,-0.0900126646026216,0.04431611812768645,-0.006030798444581571,0.3151861079482766,0.20978972518305292,0.32330929282960114
2009-09-30,-0.2724431946007603,0.22603913775987575,0.21014458096195265,-0.038913748464946864,0.04108385458566574,-0.12335970647219816,-0.03642345796056243,-0.016701921048052685,0.06391906119325118,0.3315718415976401,0.21678911965685152,0.39829443279128357
2009-10-30,-0.31634333431435463,0.20801114564661236,0.22448599901557595,-0.0950124419679829,-0.06933634315816481,-0.16255481579426412,-0.048372050669254076,-0.03595251116466249,0.11467990189930324,0.39939736344239984,0.25971697053969467,0.5212801165250969
2009-11-30,-0.2507386905784391,0.2508900707740154,0.13442007469276443,-0.03213108130277964,-0.0075527549115102085,-0.11360203320989831,0.0038236270650688774,0.02123896764064322,0.10936370108300113,0.2896171010516694,0.20496411385449664,0.38970690384096823
2009-12-31,-0.2423793735733376,0.31364617544744283,0.09055905618130364,-0.11007803008350603,0.019972374938195876,-0.2017012390182481,0.027120149104883674,0.0184451865752712,0.10829134798621065,0.3310539262799559,0.2460290215138212,0.3990414046480067
2010-01-29,-0.35504502697323786,0.22465086214932692,0.2177828723503119,-0.15622276133162694,-0.07821978231613919,-0.18275162187465466,0.004680561468165109,2.23175782771975e-05,0.13284612207441845,0.425497910213554,0.3127653801461743,0.45399316651543076
2010-02-26,-0.30770439341800393,0.171681399341327,0.25941660484748424,-0.14572254490300557,-0.11534632996922518,-0.17508105058633605,0.054257211757762436,-0.019487830085899167,0.11801410546747118,0.429642657719754,0.3099655711958557,0.4203645986328152
2010-03-31,-0.3097750912122723,0.15262731046811664,0.245201987517389,-0.18469868014661664,-0.16226268856208545,-0.17989498623985012,0.03616404616449487,-0.04111467614465179,0.13054425200266817,0.5108248203011486,0.3975692226889578,0.404814483162701
2010-04-30,-0.21868247573429553,0.1491601976913741,0.20730370027012007,-0.20462779462967084,-0.08041191556604876,-0.17579663155116318,0.016296640754456398,-0.07487208874165555,0.15182392113279872,0.44426238713770827,0.36795110936581477,0.41759294987056156
2010-05-31,-0.1389138746980006,0.20270968332149572,0.12646606556831907,-0.16635702272889852,-0.016301905627339318,-0.18380414221390098,0.04540544533163939,-0.06393292859625066,0.1404212957593667,0.39222026255286324,0.3144470833625566,0.34764003796814924
2010-06-30,-0.114981519160955,0.22857544296796656,0.12375366678681285,-0.3059873411983236,-0.12247195233497375,-0.32483418952112164,0.07726529741085165,-0.0838659960212582,0.19158019638173882,0.5143568072940766,0.3976385516667387,0.41897103572844674
